FDT_STA_ID,STA_DESC,FDT_DATE_TIME,FDT_DEPTH,FDT_COMMENT,FDT_FIELD_PH,FDT_TEMP_CELCIUS,DO_mg_L,Method.Used.for.DO,FDT_SPECIFIC_CONDUCTANCE,NITROGEN_mg_L,Method.Used.for.Nitrogen,AMMONIA_mg_L,NOX_mg_L,Method.used.to.detemine.NOx,NITROGEN_KJELDAHL_TOTAL_00625_mg_L,PHOSPHORUS_TOTAL_00665_mg_L,PHOSPHORUS_TOTAL_ORTHOPHOSPHATE_70507_mg_L,HARDNESS_TOTAL_00900_mg_L,CHLORIDE_mg_L,Method.used.to.determine.Chloride,SULFATE_mg_L,Method.used.to.determine.Sulfate,ECOLI,RMK_ECOLI,ENTEROCOCCI,RMK_ENTEROCOCCI,FECAL_COLI,RMK_FECAL_COLI,CHLOROPHYLL_A_ug_L,TSS_mg_L,SECCHI_DEPTH_M,NOx_TKN_Sum,Latitude,Longitude,STA_LV1_CODE,STA_LV3_CODE,LV3_DESCRIPTION,geom
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 10:00,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,8/12/13 11:25,38.0,PROFILE NOT TAKEN DUE TO DO MEMBRANE FAILURE,7.4,13.3,,,225.0,0.74,1.0,0.04,0.51,1.0,,0.01,0.02,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 11:00,0.3,,,,,,,0.51,1.0,0.04,0.23,1.0,,0.01,0.02,,,,,,25.0,U,,,,,2.44,,3.1,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 10:00,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,7/15/13 11:15,40.0,,,,,,,0.69,1.0,0.04,0.48,1.0,,0.01,0.02,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,0.3,,9.0,24.5,10.0,2.0,196.0,0.45,1.0,0.04,0.11,1.0,,0.01,0.02,,,,,,25.0,U,,,,,3.08,,1.8,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,1.0,,,24.1,10.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,2.0,,,23.7,10.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,3.0,,,23.5,10.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,4.0,,,20.8,10.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,5.0,,,18.3,11.5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,6.0,,,15.6,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,7.0,,,14.6,10.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,8.0,,,14.1,9.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,9.0,,,12.9,9.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,10.0,,,12.3,9.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,11.0,,,12.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,12.0,,,11.9,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,13.0,,,11.6,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,14.0,,,11.4,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,15.0,,,11.1,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,16.0,,,10.8,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,17.0,,,10.7,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,18.0,,,10.3,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,19.0,,,10.2,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,20.0,,,10.1,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,21.0,,,9.8,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,22.0,,,9.6,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,23.0,,,9.4,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,24.0,,,9.2,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,25.0,,,9.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,26.0,,,8.9,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,27.0,,,8.7,8.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,28.0,,,8.5,8.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,29.0,,,8.2,8.5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,30.0,,,8.2,8.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,31.0,,,8.1,8.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,32.0,,,7.8,8.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,33.0,,,7.8,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,6/3/14 12:10,34.0,,,7.5,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,0.3,,8.84,25.24,9.16,2.0,262.0,0.35,1.0,0.04,0.05,1.0,,0.01,0.02,,,,,,10.0,,,,,,5.39,,2.3,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,1.0,,,25.12,9.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,2.0,,,25.0,9.13,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,3.0,,,24.91,9.08,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,4.0,,,24.83,8.88,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,5.0,,,24.61,8.75,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,6.0,,,21.05,8.27,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,7.0,,,19.64,5.69,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
4AROA163.76,Confl. Blackwater River - SML,9/9/14 14:50,8.0,,,18.78,5.01,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.046394,-79.587797,RESERV,ATRND,Ambient Trend Station,
