FDT_STA_ID,STA_DESC,FDT_DATE_TIME,FDT_DEPTH,FDT_COMMENT,FDT_FIELD_PH,FDT_TEMP_CELCIUS,DO_mg_L,Method.Used.for.DO,FDT_SPECIFIC_CONDUCTANCE,NITROGEN_mg_L,Method.Used.for.Nitrogen,AMMONIA_mg_L,NOX_mg_L,Method.used.to.detemine.NOx,NITROGEN_KJELDAHL_TOTAL_00625_mg_L,PHOSPHORUS_TOTAL_00665_mg_L,PHOSPHORUS_TOTAL_ORTHOPHOSPHATE_70507_mg_L,HARDNESS_TOTAL_00900_mg_L,CHLORIDE_mg_L,Method.used.to.determine.Chloride,SULFATE_mg_L,Method.used.to.determine.Sulfate,ECOLI,RMK_ECOLI,ENTEROCOCCI,RMK_ENTEROCOCCI,FECAL_COLI,RMK_FECAL_COLI,CHLOROPHYLL_A_ug_L,TSS_mg_L,SECCHI_DEPTH_M,NOx_TKN_Sum,Latitude,Longitude,STA_LV1_CODE,STA_LV3_CODE,LV3_DESCRIPTION,geom
4AROA158.22,Dam - SML,4/18/13 12:25,29.0,,,7.9,11.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,30.0,,,7.9,11.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,31.0,,,7.9,11.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,32.0,,,7.9,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,33.0,,,7.9,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,34.0,,,7.8,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,35.0,,,7.5,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,36.0,,,7.4,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,37.0,,,7.3,10.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,38.0,,,7.3,10.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:25,39.0,,,7.3,10.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,4/18/13 12:40,40.0,CONDUCTIVITY NOT REPORTED DUE TO METER MALFUNCTION,7.7,7.3,10.8,2.0,,0.63,1.0,0.04,0.33,1.0,,0.05,0.02,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,0.3,,7.6,19.9,7.7,1.0,203.0,0.37,1.0,0.04,0.11,1.0,,0.01,0.02,,,,,,25.0,U,,,,,0.5,,3.1,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,1.0,,,19.8,8.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,2.0,,,19.8,7.6,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,3.0,,,19.8,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,4.0,,,19.7,7.6,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,5.0,,,19.7,7.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,6.0,,,19.7,7.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,7.0,,,19.7,7.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,8.0,,,19.7,7.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,9.0,,,19.7,7.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,10.0,,,19.7,7.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,11.0,,,19.7,7.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,12.0,,,19.6,7.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,13.0,,,19.3,3.9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,14.0,,,19.0,3.9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,15.0,,,19.0,3.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,16.0,,,18.9,3.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,17.0,,,18.8,3.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,18.0,,,18.8,3.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,19.0,,,18.7,3.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,20.0,,,18.6,3.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,21.0,,,18.6,3.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,22.0,,,18.5,3.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,23.0,,,18.5,3.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,24.0,,,18.5,2.9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,25.0,,,18.4,2.8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,26.0,,,18.3,2.6,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,27.0,,,18.3,2.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,28.0,,,18.2,2.3,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,29.0,,,18.1,2.2,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,30.0,,,18.1,2.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,31.0,,,17.9,1.9,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,32.0,,,17.9,1.7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,33.0,,,17.9,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,34.0,,,17.8,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,35.0,,,17.8,1.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:00,36.0,,,17.7,1.4,1.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,10/16/13 12:15,37.0,,6.9,17.6,1.3,1.0,210.0,0.6,1.0,0.04,0.34,1.0,,0.01,0.02,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,0.3,,8.4,25.2,8.6,2.0,198.0,0.45,1.0,0.04,0.23,1.0,,0.01,0.02,,,,,,25.0,U,,,,,1.51,,4.7,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,1.0,,,25.1,8.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,2.0,,,24.7,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,3.0,,,24.4,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,4.0,,,24.2,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,5.0,,,18.2,8.5,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,6.0,,,16.4,8.4,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,7.0,,,15.8,8.3,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,8.0,,,15.5,8.2,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,9.0,,,15.2,8.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,10.0,,,15.1,8.1,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,11.0,,,14.4,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,12.0,,,14.0,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,13.0,,,13.8,8.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,14.0,,,13.7,7.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,15.0,,,13.6,7.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,16.0,,,13.5,7.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,17.0,,,13.5,7.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,18.0,,,13.4,7.9,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,19.0,,,13.3,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,20.0,,,12.8,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,21.0,,,12.6,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,22.0,,,12.4,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,23.0,,,12.3,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,24.0,,,12.1,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,25.0,,,11.8,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,26.0,,,11.5,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,27.0,,,11.3,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,28.0,,,11.3,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,29.0,,,11.0,7.7,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,30.0,,,10.7,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:10,31.0,,,10.7,7.8,2.0,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,6/19/13 13:25,32.0,,7.4,10.6,7.8,2.0,201.0,0.64,1.0,0.04,0.45,1.0,,0.01,0.02,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 12:30,0.3,PROFILE NOT TAKEN DUE TO DO MEMBRANE FAILURE,8.7,27.4,,,203.0,0.35,1.0,0.04,0.05,1.0,,0.01,0.02,,,,,,25.0,U,,,,,3.88,,2.7,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,32.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 10:00,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,8/12/13 12:45,36.0,PROFILE NOT TAKEN DUE TO DO MEMBRANE FAILURE,7.4,14.6,,,242.0,0.75,1.0,0.04,0.46,1.0,,0.03,0.02,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 12:20,0.3,,,,,,,0.5,1.0,0.04,0.22,1.0,,0.01,0.02,,,,,,25.0,U,,,,,1.48,,3.5,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
4AROA158.22,Dam - SML,7/15/13 10:00,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.045743,-79.539866,RESERV,ATRND,Ambient Trend Station,
